Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
Rk,Player,Age,Team,Pos?,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Succ%,Lng,R/G,Y/G,Ctch%,Y/Tgt,Fmb
1,CeeDee Lamb,24,DAL,WR,17,17,181,135,1749,13,12,80,63.5,92,7.9,102.9,74.6,9.7,3
2,Tyreek Hill,29,MIA,WR,16,16,171,119,1799,15.1,13,83,57.9,78,7.4,112.4,69.6,10.5,1
3,Amon-Ra St. Brown,24,DET,WR,16,16,164,119,1515,12.7,10,75,61.6,70,7.4,94.7,72.6,9.2,1
4,Michael Pittman Jr.,26,IND,WR,16,15,156,109,1152,10.6,4,53,51.9,75,6.8,72,69.9,7.4,2
5,Keenan Allen,31,LAC,WR,13,13,150,108,1243,11.5,7,57,58.7,42,8.3,95.6,72,8.3,2
6,Stefon Diggs,30,BUF,WR,17,17,160,107,1183,11.1,8,58,55,55,6.3,69.6,66.9,7.4,2
7,A.J. Brown,26,PHI,WR,17,17,158,106,1456,13.7,7,70,56.3,59,6.2,85.6,67.1,9.2,2
8,Puka Nacua,22,LAR,WR,17,17,160,105,1486,14.2,6,68,56.9,80,6.2,87.4,65.6,9.3,1
9,Davante Adams,31,LVR,WR,17,17,175,103,1144,11.1,8,59,48.6,46,6.1,67.3,58.9,6.5,0
10,Adam Thielen,33,CAR,WR,17,17,137,103,1014,9.8,4,56,58.4,32,6.1,59.6,75.2,7.4,2
11,Ja'Marr Chase,23,CIN,WR,16,16,145,100,1216,12.2,7,63,56.6,76,6.3,76,69,8.4,1
12,D.J. Moore,26,CHI,WR,17,17,136,96,1364,14.2,8,64,59.6,58,5.6,80.2,70.6,10,1
13,Garrett Wilson,23,NYJ,WR,17,17,168,95,1042,11,3,47,44,68,5.6,61.3,56.5,6.2,2
14,Chris Olave,23,NOR,WR,16,11,138,87,1123,12.9,5,57,53.6,51,5.4,70.2,63,8.1,0
15,Chris Godwin,27,TAM,WR,17,17,130,83,1024,12.3,2,53,50,47,4.9,60.2,63.8,7.9,0
16,DeVonta Smith,25,PHI,WR,16,16,112,81,1066,13.2,7,47,55.4,63,5.1,66.6,72.3,9.5,1
17,Nico Collins,24,HOU,WR,15,10,109,80,1297,16.2,8,53,61.5,75,5.3,86.5,73.4,11.9,1
18,Mike Evans,30,TAM,WR,17,17,136,79,1255,15.9,13,54,53.7,75,4.6,73.8,58.1,9.2,0
19,Tyler Lockett,31,SEA,WR,17,17,122,79,894,11.3,5,47,58.2,37,4.6,52.6,64.8,7.3,0
20,Terry McLaurin,28,WAS,WR,17,17,132,79,1002,12.7,4,47,49.2,48,4.6,58.9,59.8,7.6,0
21,Rashee Rice,23,KAN,WR,16,8,102,79,938,11.9,7,44,61.8,67,4.9,58.6,77.5,9.2,2
22,Zay Flowers,23,BAL,WR,16,16,108,77,858,11.1,5,41,55.6,75,4.8,53.6,71.3,7.9,0
23,Calvin Ridley,29,JAX,WR,17,17,136,76,1016,13.4,8,49,48.5,59,4.5,59.8,55.9,7.5,1
24,Brandon Aiyuk,25,SFO,WR,16,16,105,75,1342,17.9,7,61,70.5,76,4.7,83.9,71.4,12.8,1
25,DeAndre Hopkins,31,TEN,WR,17,16,137,75,1057,14.1,7,48,43.8,61,4.4,62.2,54.7,7.7,0
26,Amari Cooper,29,CLE,WR,15,15,128,72,1250,17.4,5,50,53.1,75,4.8,83.3,56.3,9.8,2
27,Jaylen Waddle,25,MIA,WR,14,14,104,72,1014,14.1,4,47,58.7,60,5.1,72.4,69.2,9.8,0
28,Jakobi Meyers,27,LVR,WR,16,16,106,71,807,11.4,8,46,54.7,33,4.4,50.4,67,7.6,0
29,Jordan Addison,21,MIN,WR,17,14,108,70,911,13,10,38,50,62,4.1,53.6,64.8,8.4,0
30,Drake London,22,ATL,WR,16,16,110,69,905,13.1,2,45,52.7,45,4.3,56.6,62.7,8.2,0
31,Josh Downs,22,IND,WR,17,9,98,68,771,11.3,2,30,50,59,4,45.4,69.4,7.9,0
32,Justin Jefferson,24,MIN,WR,10,9,100,68,1074,15.8,5,51,61,52,6.8,107.4,68,10.7,1
33,Tyler Boyd,29,CIN,WR,17,13,98,67,667,10,2,28,46.9,64,3.9,39.2,68.4,6.8,0
34,D.K. Metcalf,26,SEA,WR,16,16,119,66,1114,16.9,8,52,51.3,73,4.1,69.6,55.5,9.4,0
35,Jayden Reed,23,GNB,WR,16,13,94,64,793,12.4,8,32,51.1,59,4,49.6,68.1,8.4,2
36,George Pickens,22,PIT,WR,17,16,106,63,1140,18.1,5,42,50.9,86,3.7,67.1,59.4,10.8,3
37,Jaxon Smith-Njigba,21,SEA,WR,17,3,93,63,628,10,4,29,47.3,35,3.7,36.9,67.7,6.8,0
38,Curtis Samuel,27,WAS,WR,16,13,91,62,613,9.9,4,26,50.5,37,3.9,38.3,68.1,6.7,0
39,Wan'Dale Robinson,22,NYG,WR,15,8,78,60,525,8.8,1,29,53.8,33,4,35,76.9,6.7,0
40,Deebo Samuel,27,SFO,WR,15,15,89,60,892,14.9,7,34,56.2,54,4,59.5,67.4,10,1
41,Romeo Doubs,23,GNB,WR,17,16,96,59,674,11.4,8,41,51,36,3.5,39.6,61.5,7,1
42,Cooper Kupp,30,LAR,WR,12,12,95,59,737,12.5,5,33,49.5,62,4.9,61.4,62.1,7.8,0
43,Elijah Moore,23,CLE,WR,17,12,104,59,640,10.8,2,29,42.3,42,3.5,37.6,56.7,6.2,2
44,Courtland Sutton,28,DEN,WR,16,14,90,59,772,13.1,10,37,54.4,46,3.7,48.3,65.6,8.6,3
45,Christian Kirk,27,JAX,WR,12,12,85,57,787,13.8,3,34,57.6,57,4.8,65.6,67.1,9.3,2
46,Brandin Cooks,30,DAL,WR,16,15,81,54,657,12.2,8,38,59.3,37,3.4,41.1,66.7,8.1,1
47,Jerry Jeudy,24,DEN,WR,16,11,87,54,758,14,2,28,46,47,3.4,47.4,62.1,8.7,1
48,Marquise Brown,26,ARI,WR,14,14,101,51,574,11.3,4,32,42.6,41,3.6,41,50.5,5.7,0
49,Diontae Johnson,27,PIT,WR,13,11,87,51,717,14.1,5,37,52.9,71,3.9,55.2,58.6,8.2,1
50,Darius Slayton,26,NYG,WR,17,13,79,50,770,15.4,4,29,49.4,80,2.9,45.3,63.3,9.7,0
51,Jahan Dotson,23,WAS,WR,17,16,83,49,518,10.6,4,27,48.2,33,2.9,30.5,59,6.2,0
52,Demario Douglas,23,NWE,WR,14,7,79,49,561,11.4,0,26,45.6,42,3.5,40.1,62,7.1,3
53,K.J. Osborn,26,MIN,WR,16,12,75,48,540,11.3,3,28,45.3,47,3,33.8,64,7.2,1
54,Tank Dell,24,HOU,WR,11,8,75,47,709,15.1,7,34,54.7,68,4.3,64.5,62.7,9.5,1
55,Rashid Shaheed,25,NOR,WR,15,8,75,46,719,15.6,5,27,46.7,58,3.1,47.9,61.3,9.6,1
56,Gabriel Davis,24,BUF,WR,17,17,81,45,746,16.6,7,34,53.1,57,2.6,43.9,55.6,9.2,1
57,Jonathan Mingo,22,CAR,WR,15,14,85,43,418,9.7,0,15,32.9,40,2.9,27.9,50.6,4.9,1
58,Tee Higgins,24,CIN,WR,12,11,76,42,656,15.6,5,33,53.9,80,3.5,54.7,55.3,8.6,0
59,Rondale Moore,23,ARI,WR,17,8,62,40,352,8.8,1,17,38.7,48,2.4,20.7,64.5,5.7,1
60,Josh Reynolds,28,DET,WR,17,13,64,40,608,15.2,5,32,56.3,33,2.4,35.8,62.5,9.5,1
61,Robert Woods,31,HOU,WR,14,11,75,40,426,10.7,1,26,45.3,26,2.9,30.4,53.3,5.7,0
62,Tutu Atwell,24,LAR,WR,16,14,67,39,483,12.4,3,26,47.8,44,2.4,30.2,58.2,7.2,0
63,Trey Palmer,22,TAM,WR,17,8,68,39,385,9.9,3,17,41.2,54,2.3,22.6,57.4,5.7,3
64,Khalil Shakir,23,BUF,WR,17,10,45,39,611,15.7,2,26,73.3,81,2.3,35.9,86.7,13.6,1
65,Michael Thomas,30,NOR,WR,10,7,64,39,448,11.5,1,21,54.7,31,3.9,44.8,60.9,7,0
66,Dontayvion Wicks,22,GNB,WR,15,6,58,39,581,14.9,4,29,62.1,35,2.6,38.7,67.2,10,3
67,Quentin Johnston,22,LAC,WR,17,10,67,38,431,11.3,2,20,47.8,57,2.2,25.4,56.7,6.4,0
68,Josh Palmer,24,LAC,WR,10,6,61,38,581,15.3,2,22,47.5,79,3.8,58.1,62.3,9.5,1
69,Michael Wilson,23,ARI,WR,13,12,58,38,565,14.9,3,29,56.9,69,2.9,43.5,65.5,9.7,0
70,Kendrick Bourne,28,NWE,WR,8,5,55,37,406,11,4,15,49.1,36,4.6,50.8,67.3,7.4,1
71,Nelson Agholor,30,BAL,WR,17,3,45,35,381,10.9,4,19,55.6,37,2.1,22.4,77.8,8.5,1
72,Odell Beckham Jr.,31,BAL,WR,14,6,64,35,565,16.1,3,27,50,51,2.5,40.4,54.7,8.8,1
73,DJ Chark,27,CAR,WR,15,11,66,35,525,15,5,22,43.9,47,2.3,35,53,8,2
74,Kalif Raymond,29,DET,WR,17,3,44,35,489,14,1,20,65.9,41,2.1,28.8,79.5,11.1,1
75,Michael Gallup,27,DAL,WR,17,13,57,34,418,12.3,2,19,50.9,41,2,24.6,59.6,7.3,0
76,Zay Jones,28,JAX,WR,9,7,64,34,321,9.4,2,14,43.8,36,3.8,35.7,53.1,5,0
77,Allen Robinson,30,PIT,WR,17,17,49,34,280,8.2,0,9,44.9,31,2,16.5,69.4,5.7,0
78,Noah Brown,27,HOU,WR,10,7,55,33,567,17.2,2,24,52.7,75,3.3,56.7,60,10.3,0
79,DeVante Parker,30,NWE,WR,13,13,55,33,394,11.9,0,17,49.1,30,2.5,30.3,60,7.2,0
80,Rashod Bateman,24,BAL,WR,16,12,56,32,367,11.5,1,20,50,29,2,22.9,57.1,6.6,0
81,Alec Pierce,23,IND,WR,17,16,65,32,514,16.1,2,24,46.2,58,1.9,30.2,49.2,7.9,0
82,Darnell Mooney,26,CHI,WR,15,14,61,31,414,13.4,1,20,41,41,2.1,27.6,50.8,6.8,0
83,Brandon Powell,28,MIN,WR,17,2,44,29,324,11.2,1,18,50,28,1.7,19.1,65.9,7.4,1
84,JuJu Smith-Schuster,27,NWE,WR,11,7,47,29,260,9,1,13,42.6,37,2.6,23.6,61.7,5.5,0
85,Christian Watson,24,GNB,WR,9,9,53,28,422,15.1,5,20,50.9,77,3.1,46.9,52.8,8,0
86,Nick Westbrook-Ikhine,26,TEN,WR,14,9,45,28,370,13.2,3,18,57.8,33,2,26.4,62.2,8.2,0
87,Braxton Berrios,28,MIA,WR,16,1,33,27,238,8.8,1,15,57.6,22,1.7,14.9,81.8,7.2,1
88,Kadarius Toney,24,KAN,WR,13,2,38,27,169,6.3,1,12,44.7,18,2.1,13,71.1,4.4,1
89,Justin Watson,28,KAN,WR,16,8,53,27,460,17,3,21,50.9,41,1.7,28.8,50.9,8.7,1
90,Demarcus Robinson,29,LAR,WR,16,4,39,26,371,14.3,4,20,59,37,1.6,23.2,66.7,9.5,2
91,Trenton Irwin,28,CIN,WR,16,5,32,25,316,12.6,1,15,59.4,32,1.6,19.8,78.1,9.9,2
92,Hunter Renfrow,28,LVR,WR,17,3,37,25,255,10.2,0,11,40.5,38,1.5,15,67.6,6.9,1
93,Greg Dortch,25,ARI,WR,16,4,41,24,280,11.7,2,14,48.8,38,1.5,17.5,58.5,6.8,0
94,Jameson Williams,22,DET,WR,12,10,42,24,354,14.8,2,14,47.6,63,2,29.5,57.1,8.4,1
95,Jalin Hyatt,22,NYG,WR,17,7,40,23,373,16.2,0,11,47.5,58,1.4,21.9,57.5,9.3,1
96,Allen Lazard,28,NYJ,WR,14,12,49,23,311,13.5,1,17,40.8,39,1.6,22.2,46.9,6.3,0
97,Marvin Mims,21,DEN,WR,16,7,33,22,377,17.1,1,9,48.5,60,1.4,23.6,66.7,11.4,2
98,Chris Moore,30,TEN,WR,17,5,35,22,424,19.3,0,16,54.3,49,1.3,24.9,62.9,12.1,1
99,Jalen Tolbert,24,DAL,WR,17,6,36,22,268,12.2,2,13,55.6,45,1.3,15.8,61.1,7.4,1
100,Cedrick Wilson Jr.,28,MIA,WR,15,3,38,22,296,13.5,3,14,47.4,31,1.5,19.7,57.9,7.8,0
101,Xavier Gipson,22,NYJ,WR,17,3,38,21,229,10.9,0,9,34.2,36,1.2,13.5,55.3,6,5
102,Isaiah Hodgins,25,NYG,WR,17,9,33,21,230,11,3,12,63.6,24,1.2,13.5,63.6,7,1
103,Skyy Moore,23,KAN,WR,14,8,38,21,244,11.6,1,13,44.7,54,1.5,17.4,55.3,6.4,0
104,Cedric Tillman,23,CLE,WR,14,3,44,21,224,10.7,0,12,40.9,23,1.5,16,47.7,5.1,0
105,Marquez Valdes-Scantling,29,KAN,WR,16,10,42,21,315,15,1,14,40.5,46,1.3,19.7,50,7.5,1
106,Parris Campbell,26,NYG,WR,12,3,27,20,104,5.2,0,2,37,17,1.7,8.7,74.1,3.9,0
107,Van Jefferson,27,2TM,WR,17,9,43,20,209,10.5,0,10,37.2,46,1.2,12.3,46.5,4.9,0
108,Jake Bobo,25,SEA,WR,17,0,25,19,196,10.3,2,9,60,31,1.1,11.5,76,7.8,0
109,Jauan Jennings,26,SFO,WR,13,2,33,19,265,13.9,1,12,48.5,31,1.5,20.4,57.6,8,0
110,Brandon Johnson,25,DEN,WR,13,2,30,19,284,14.9,4,12,60,50,1.5,21.8,63.3,9.5,0
111,Terrace Marshall Jr.,23,CAR,WR,9,4,33,19,139,7.3,0,8,45.5,14,2.1,15.4,57.6,4.2,1
112,Tre Tucker,22,LVR,WR,16,1,34,19,331,17.4,2,12,41.2,50,1.2,20.7,55.9,9.7,0
113,Mike Williams,29,LAC,WR,3,3,26,19,249,13.1,1,9,53.8,49,6.3,83,73.1,9.6,0
114,Mack Hollins,30,ATL,WR,13,3,30,18,251,13.9,0,9,46.7,45,1.4,19.3,60,8.4,0
115,Calvin Austin III,24,PIT,WR,17,1,30,17,180,10.6,1,7,40,72,1,10.6,56.7,6,2
116,Tyler Scott,22,CHI,WR,17,4,32,17,168,9.9,0,10,43.8,30,1,9.9,53.1,5.3,1
117,Deven Thompkins,24,TAM,WR,17,1,25,17,83,4.9,1,5,32,26,1,4.9,68,3.3,3
118,Treylon Burks,23,TEN,WR,11,9,30,16,221,13.8,0,8,43.3,70,1.5,20.1,53.3,7.4,0
119,Jamison Crowder,30,WAS,WR,17,0,20,16,159,9.9,1,8,60,26,0.9,9.4,80,8,2
120,Alex Erickson,31,LAC,WR,8,3,29,16,232,14.5,1,12,48.3,27,2,29,55.2,8,0
121,Bo Melton,24,GNB,WR,5,1,24,16,218,13.6,1,13,62.5,37,3.2,43.6,66.7,9.1,0
122,John Metchie,23,HOU,WR,16,0,30,16,158,9.9,0,7,43.3,22,1,9.9,53.3,5.3,0
123,Parker Washington,21,JAX,WR,9,1,21,16,132,8.3,2,5,52.4,19,1.8,14.7,76.2,6.3,2
124,Derius Davis,23,LAC,WR,17,2,17,15,66,4.4,0,0,23.5,18,0.9,3.9,88.2,3.9,3
125,Deonte Harty,26,BUF,WR,16,1,21,15,150,10,1,9,52.4,43,0.9,9.4,71.4,7.1,2
126,Malik Heath,23,GNB,WR,13,1,24,15,125,8.3,1,6,41.7,16,1.2,9.6,62.5,5.2,0
127,Andrei Iosivas,24,CIN,WR,16,1,25,15,116,7.7,4,11,60,16,0.9,7.3,60,4.6,0
128,Kyle Philips,24,TEN,WR,9,0,22,15,181,12.1,0,9,50,29,1.7,20.1,68.2,8.2,1
129,Quez Watkins,25,PHI,WR,9,5,21,15,142,9.5,1,8,61.9,19,1.7,15.8,71.4,6.8,0
130,Mecole Hardman,25,2TM,WR,11,2,24,15,124,8.3,0,8,50,37,1.4,11.3,62.5,5.2,1
131,Jamal Agnew,28,JAX,WR,11,1,21,14,225,16.1,1,8,57.1,65,1.3,20.5,66.7,10.7,1
132,David Bell,23,CLE,WR,15,3,23,14,167,11.9,3,9,47.8,41,0.9,11.1,60.9,7.3,0
133,KhaDarel Hodge,28,ATL,WR,17,4,23,14,232,16.6,0,13,60.9,52,0.8,13.6,60.9,10.1,1
134,Byron Pringle,30,WAS,WR,17,1,22,14,161,11.5,0,7,40.9,26,0.8,9.5,63.6,7.3,1
135,Lil'Jordan Humphrey,25,DEN,WR,17,8,19,13,162,12.5,3,9,63.2,54,0.8,9.5,68.4,8.5,0
136,Tyquan Thornton,23,NWE,WR,9,3,23,13,91,7,0,3,17.4,15,1.4,10.1,56.5,4,0
137,Donovan Peoples-Jones,24,2TM,WR,15,6,25,13,155,11.9,0,7,40,29,0.9,10.3,52,6.2,1
138,Dyami Brown,24,WAS,WR,17,1,23,12,168,14,1,8,47.8,35,0.7,9.9,52.2,7.3,0
139,Ray-Ray McCloud,27,SFO,WR,12,1,15,12,135,11.3,0,7,66.7,41,1,11.3,80,9,1
140,A.T. Perry,24,NOR,WR,10,3,18,12,246,20.5,4,10,61.1,44,1.2,24.6,66.7,13.7,0
141,KaVontae Turpin,27,DAL,WR,16,0,18,12,127,10.6,3,9,61.1,34,0.8,7.9,66.7,7.1,1
142,Lynn Bowden Jr.,26,NOR,WR,15,3,16,11,83,7.5,0,2,37.5,17,0.7,5.5,68.8,5.2,1
143,Julio Jones,34,PHI,WR,11,4,19,11,74,6.7,3,4,31.6,22,1,6.7,57.9,3.9,0
144,Tim Jones,25,JAX,WR,17,2,18,11,83,7.5,0,4,38.9,15,0.6,4.9,61.1,4.6,0
145,Isaiah McKenzie,28,IND,WR,13,2,14,11,82,7.5,0,4,35.7,30,0.8,6.3,78.6,5.9,3
146,Scott Miller,26,ATL,WR,17,0,16,11,161,14.6,2,6,50,56,0.6,9.5,68.8,10.1,0
147,Trent Sherfield,27,BUF,WR,17,1,22,11,86,7.8,1,4,40.9,12,0.6,5.1,50,3.9,0
148,Jalen Guyton,26,LAC,WR,8,3,21,10,89,8.9,1,6,38.1,18,1.3,11.1,47.6,4.2,0
149,Richie James,28,KAN,WR,9,1,14,10,114,11.4,0,5,57.1,45,1.1,12.7,71.4,8.1,2
150,Laviska Shenault Jr.,25,CAR,WR,8,0,10,10,60,6,0,2,30,14,1.3,7.5,100,6,1
151,Sterling Shepard,30,NYG,WR,15,2,22,10,57,5.7,1,4,22.7,13,0.7,3.8,45.5,2.6,1
152,Olamide Zaccheaus,26,PHI,WR,17,1,20,10,164,16.4,2,7,50,34,0.6,9.6,50,8.2,0
153,River Cracraft,29,MIA,WR,10,1,12,9,121,13.4,1,8,66.7,24,0.9,12.1,75,10.1,0
154,Xavier Hutchinson,23,HOU,WR,16,0,19,8,90,11.3,0,3,21.1,34,0.5,5.6,42.1,4.7,0
155,Ben Skowronek,26,LAR,WR,17,0,12,8,66,8.3,1,3,41.7,20,0.5,3.9,66.7,5.5,0
156,Ihmir Smith-Marsette,24,CAR,WR,17,0,10,8,51,6.4,0,5,50,18,0.5,3,80,5.1,2
157,Samori Toure,25,GNB,WR,11,0,18,8,78,9.8,0,4,27.8,35,0.7,7.1,44.4,4.3,1
158,Chase Claypool,25,2TM,WR,12,2,21,8,77,9.6,1,4,23.8,20,0.7,6.4,38.1,3.7,0
159,Charlie Jones,25,CIN,WR,11,0,9,7,64,9.1,0,3,44.4,35,0.6,5.8,77.8,7.1,0
160,Jalen Reagor,24,NWE,WR,11,1,23,7,138,19.7,0,5,21.7,39,0.6,12.5,30.4,6,0
161,Ronnie Bell,23,SFO,WR,17,0,13,6,68,11.3,3,5,46.2,20,0.4,4,46.2,5.2,1
162,Jalen Brooks,23,DAL,WR,7,0,6,6,64,10.7,0,4,83.3,24,0.9,9.1,100,10.7,0
163,Keelan Doss,27,LAC,WR,5,0,13,6,33,5.5,0,1,23.1,9,1.2,6.6,46.2,2.5,0
164,Justyn Ross,24,KAN,WR,10,1,11,6,53,8.8,0,2,45.5,20,0.6,5.3,54.5,4.8,0
165,Jason Brownlee,24,NYJ,WR,7,5,8,5,56,11.2,1,2,50,24,0.7,8,62.5,7,0
166,Randall Cobb,33,NYJ,WR,11,1,17,5,39,7.8,1,3,17.6,15,0.5,3.5,29.4,2.3,0
167,Marvin Jones,33,DET,WR,6,4,10,5,35,7,0,2,30,16,0.8,5.8,50,3.5,1
168,Keith Kirkwood,29,NOR,WR,13,4,9,5,37,7.4,1,3,44.4,13,0.4,2.8,55.6,4.1,0
169,David Moore,28,TAM,WR,7,0,7,5,94,18.8,1,3,71.4,52,0.7,13.4,71.4,13.4,0
170,Equanimeous St. Brown,27,CHI,WR,7,2,6,5,62,12.4,0,3,83.3,21,0.7,8.9,83.3,10.3,0
171,DeAndre Carter,30,LVR,WR,17,1,7,4,39,9.8,0,0,28.6,16,0.2,2.3,57.1,5.6,2
172,Robbie Chosen,30,MIA,WR,9,0,6,4,126,31.5,1,3,66.7,68,0.4,14,66.7,21,0
173,Britain Covey,26,PHI,WR,16,0,6,4,42,10.5,0,2,66.7,22,0.3,2.6,66.7,7,2
174,Devin Duvernay,26,BAL,WR,13,1,9,4,18,4.5,0,0,11.1,10,0.3,1.4,44.4,2,0
175,Marquise Goodwin,33,CLE,WR,12,0,13,4,67,16.8,0,1,7.7,57,0.3,5.6,30.8,5.2,0
176,Rakim Jarrett,22,TAM,WR,10,0,9,4,60,15,0,1,33.3,41,0.4,6,44.4,6.7,0
177,Velus Jones Jr.,26,CHI,WR,14,0,7,4,20,5,0,1,42.9,11,0.3,1.4,57.1,2.9,0
178,Zach Pascal,29,ARI,WR,14,1,15,4,19,4.8,0,1,20,9,0.3,1.4,26.7,1.3,0
179,Austin Trammell,25,LAR,WR,16,0,7,4,29,7.3,0,2,28.6,14,0.3,1.8,57.1,4.1,3
180,Miles Boykin,27,PIT,WR,17,0,4,3,17,5.7,0,0,50,6,0.2,1,75,4.3,0
181,Chris Conley,31,SFO,WR,8,0,6,3,69,23,0,2,33.3,48,0.4,8.6,50,11.5,0
182,Elijah Cooks,25,JAX,WR,9,0,4,3,38,12.7,0,2,50,23,0.3,4.2,75,9.5,0
183,D.J. Montgomery,27,IND,WR,7,0,8,3,56,18.7,1,3,37.5,34,0.4,8,37.5,7,0
184,Jalen Nailor,24,MIN,WR,6,1,6,3,29,9.7,0,1,33.3,16,0.5,4.8,50,4.8,0
185,Steven Sims,26,HOU,WR,3,0,3,3,25,8.3,0,1,33.3,23,1,8.3,100,8.3,0
186,Kayshon Boutte,21,NWE,WR,5,0,7,2,19,9.5,0,1,28.6,11,0.4,3.8,28.6,2.7,0
187,Trishton Jackson,25,MIN,WR,7,0,4,2,9,4.5,0,0,0,7,0.3,1.3,50,2.3,0
188,Tyler Johnson,25,LAR,WR,1,0,3,2,8,4,1,1,33.3,8,2,8,66.7,2.7,0
189,Willie Snead,31,SFO,WR,4,0,3,2,14,7,0,0,66.7,9,0.5,3.5,66.7,4.7,0
190,Malik Taylor,28,NYJ,WR,3,0,4,2,13,6.5,0,0,25,7,0.7,4.3,50,3.3,0
191,Colton Dowell,24,TEN,WR,10,1,2,1,3,3,0,0,0,3,0.1,0.3,50,1.5,0
192,Simi Fehoko,26,LAC,WR,6,0,2,1,9,9,1,1,50,9,0.2,1.5,50,4.5,0
193,Antoine Green,24,DET,WR,9,0,2,1,2,2,0,0,0,2,0.1,0.2,50,1,0
194,Collin Johnson,26,CHI,WR,3,0,1,1,11,11,0,1,100,11,0.3,3.7,100,11,0
195,Mason Kinsey,25,TEN,WR,6,0,1,1,6,6,0,0,0,6,0.2,1,100,6,0
196,Kwamie Lassiter II,25,CIN,WR,1,0,1,1,2,2,0,0,0,2,1,2,100,2,0
197,Gunner Olszewski,27,2TM,WR,12,0,1,1,0,0,0,0,0,,0.1,0,100,0,4
198,Mike Strachan,26,CAR,WR,4,1,3,1,45,45,0,1,33.3,45,0.3,11.3,33.3,15,0
199,Cody Thompson,27,SEA,WR,7,0,1,1,10,10,0,0,0,10,0.1,1.4,100,10,0
200,Laquon Treadwell,28,BAL,WR,5,1,3,1,16,16,0,1,33.3,16,0.2,3.2,33.3,5.3,0
201,Tylan Wallace,24,BAL,WR,11,0,2,1,11,11,0,1,50,11,0.1,1,50,5.5,0
202,Damiere Byrd,30,ATL,WR,1,0,2,0,0,,0,0,0,,0,0,0,0,0
203,Irvin Charles,26,NYJ,WR,12,0,1,0,0,,0,0,0,,0,0,0,0,0
204,Phillip Dorsett,30,DEN,WR,2,1,3,0,0,,0,0,0,,0,0,0,0,0
205,D'Wayne Eskridge,26,SEA,WR,4,0,1,0,0,,0,0,0,,0,0,0,0,0
206,Erik Ezukanma,23,MIA,WR,2,0,1,0,0,,0,0,0,,0,0,0,0,0
207,Shedrick Jackson,24,CIN,WR,5,0,1,0,0,,0,0,0,,0,0,0,0,0
208,James Proche,27,CLE,WR,10,1,5,0,0,,0,0,0,,0,0,0,0,1
209,Amari Rodgers,24,IND,WR,3,0,2,0,0,,0,0,0,,0,0,0,0,0
210,Trent Taylor,29,CHI,WR,17,0,2,0,0,,0,0,0,,0,0,0,0,2
211,Juwann Winfree,27,IND,WR,8,1,1,0,0,,0,0,0,,0,0,0,0,0
